0.00.051.422 I llama_completion: llama backend init
0.00.051.442 I llama_completion: load the model and apply lora adapter, if any
0.00.051.457 I common_init_result: fitting params to device memory ...
0.00.051.458 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.051.462 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.069.130 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.069.162 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.069.166 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.069.167 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.069.169 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.170 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.069.171 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.069.172 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.069.173 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.069.174 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.069.175 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.069.175 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.069.176 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.069.180 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.069.181 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.069.182 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.069.183 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.069.184 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.069.184 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.076.899 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.079.013 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.083.641 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.083.714 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.083.715 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.083.716 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.083.716 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.083.719 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.083.719 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.083.720 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.083.720 I llama_model_loader: - type  f32:  122 tensors
0.00.083.721 I llama_model_loader: - type q4_0:  210 tensors
0.00.837.825 D node #200 (   MUL_MAT):           attn_out-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.826 D  blk.5.attn_output.we (   2M) [ HTP0         ]0.00.837.826 D             kqv_out-5 ( 128K) [ HTP0         ]0.00.837.826 D 
0.00.837.827 D node #201 (  RMS_NORM):               norm-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.827 D            attn_out-5 ( 128K) [ HTP0         ]0.00.837.828 D 
0.00.837.828 D node #202 (       MUL):     attn_post_norm-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.829 D                norm-5 ( 128K) [ HTP0         ]0.00.837.829 D  blk.5.post_attention (   8K) [ HTP0         ]0.00.837.829 D 
0.00.837.830 D node #203 (       ADD):            ffn_inp-5 ( 128K) [ HTP0         ] use=3,c=1:0.00.837.830 D      attn_post_norm-5 ( 128K) [ HTP0         ]0.00.837.831 D               l_out-4 ( 128K) [ HTP0         ]0.00.837.831 D 
0.00.837.832 D node #204 (   MUL_MAT):           ffn_gate-5 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.832 D  blk.5.ffn_gate.weigh (   4M) [ HTP0         ]0.00.837.832 D             ffn_inp-5 ( 128K) [ HTP0         ]0.00.837.833 D 
0.00.837.833 D node #205 (   MUL_MAT):             ffn_up-5 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.834 D   blk.5.ffn_up.weight (   4M) [ HTP0         ]0.00.837.834 D             ffn_inp-5 ( 128K) [ HTP0         ]0.00.837.834 D 
0.00.837.835 D node #206 (    SWIGLU):         ffn_swiglu-5 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.835 D            ffn_gate-5 ( 256K) [ HTP0         ]0.00.837.836 D              ffn_up-5 ( 256K) [ HTP0         ]0.00.837.836 D 
0.00.837.837 D node #207 (   MUL_MAT):            ffn_out-5 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.837 D  blk.5.ffn_down.weigh (   4M) [ HTP0         ]0.00.837.837 D          ffn_swiglu-5 ( 256K) [ HTP0         ]0.00.837.838 D 
0.00.837.838 D node #208 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.839 D             ffn_out-5 ( 128K) [ HTP0         ]0.00.837.839 D 
0.00.837.839 D node #209 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.840 D                  norm ( 128K) [ HTP0         ]0.00.837.840 D  blk.5.post_ffw_norm. (   8K) [ HTP0         ]0.00.837.841 D 
0.00.837.841 D node #210 (       ADD):              l_out-5 ( 128K) [ HTP0         ] use=4,c=1:0.00.837.841 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.837.842 D             ffn_inp-5 ( 128K) [ HTP0         ]0.00.837.842 D 
0.00.837.843 D node #211 (   MUL_MAT):               Qcur-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.843 D   blk.6.attn_q.weight (   2M) [ HTP0         ]0.00.837.844 D               l_out-5 ( 128K) [ HTP0         ]0.00.837.844 D 
0.00.837.844 D node #213 (  RMS_NORM):               norm-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.845 D                Qcur-6 ( 128K) [ HTP0         ]0.00.837.845 D 
0.00.837.846 D node #214 (       MUL):        Qcur_normed-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.846 D                norm-6 ( 128K) [ HTP0         ]0.00.837.847 D  blk.6.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.847 D 
0.00.837.847 D node #215 (      ROPE):               Qcur-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.848 D         Qcur_normed-6 ( 128K) [ HTP0         ]0.00.837.848 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.849 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.849 D 
0.00.837.850 D node #216 (   MUL_MAT):               Vcur-6 (  32K) [ HTP0         ] use=1,c=1:0.00.837.850 D   blk.6.attn_v.weight ( 576K) [ HTP0         ]0.00.837.851 D               l_out-5 ( 128K) [ HTP0         ]0.00.837.851 D 
0.00.837.851 D node #218 (   MUL_MAT):               Kcur-6 (  32K) [ HTP0         ] use=1,c=1:0.00.837.852 D   blk.6.attn_k.weight ( 576K) [ HTP0         ]0.00.837.852 D               l_out-5 ( 128K) [ HTP0         ]0.00.837.853 D 
0.00.837.853 D node #220 (  RMS_NORM):               norm-6 (  32K) [ HTP0         ] use=1,c=1:0.00.837.854 D                Kcur-6 (  32K) [ HTP0         ]0.00.837.854 D 
0.00.837.855 D node #221 (       MUL):        Kcur_normed-6 (  32K) [ HTP0         ] use=1,c=1:0.00.837.855 D                norm-6 (  32K) [ HTP0         ]0.00.837.855 D  blk.6.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.856 D 
0.00.837.856 D node #222 (      ROPE):               Kcur-6 (  32K) [ HTP0         ] use=1,c=1:0.00.837.857 D         Kcur_normed-6 (  32K) [ HTP0         ]0.00.837.857 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.857 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.858 D 
0.00.837.858 D node #224 (  SET_ROWS):    cache_k_l6 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.859 D         Kcur-6 (view) (  32K) [ HTP0         ]0.00.837.859 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.860 D            cache_k_l6 (   2M) [ HTP0         ]0.00.837.860 D 
0.00.837.861 D node #226 (  SET_ROWS):    cache_v_l6 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.861 D         Vcur-6 (view) (  32K) [ HTP0         ]0.00.837.861 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.862 D            cache_v_l6 (   2M) [ HTP0         ]0.00.837.862 D 
0.00.837.863 D node #233 (FLASH_ATTN):          __fattn__-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.863 D  Qcur-6 (view) (permu ( 128K) [ HTP0         ]0.00.837.864 D  cache_k_l6 (view) (p (   2M) [ HTP0         ]0.00.837.864 D  cache_v_l6 (view) (p (   2M) [ HTP0         ]0.00.837.864 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.837.865 D 
0.00.837.865 D node #235 (   MUL_MAT):           attn_out-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.866 D  blk.6.attn_output.we (   2M) [ HTP0         ]0.00.837.866 D             kqv_out-6 ( 128K) [ HTP0         ]0.00.837.866 D 
0.00.837.867 D node #236 (  RMS_NORM):               norm-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.867 D            attn_out-6 ( 128K) [ HTP0         ]0.00.837.868 D 
0.00.837.868 D node #237 (       MUL):     attn_post_norm-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.869 D                norm-6 ( 128K) [ HTP0         ]0.00.837.869 D  blk.6.post_attention (   8K) [ HTP0         ]0.00.837.869 D 
0.00.837.870 D node #238 (       ADD):            ffn_inp-6 ( 128K) [ HTP0         ] use=3,c=1:0.00.837.870 D      attn_post_norm-6 ( 128K) [ HTP0         ]0.00.837.871 D               l_out-5 ( 128K) [ HTP0         ]0.00.837.871 D 
0.00.837.871 D node #239 (   MUL_MAT):           ffn_gate-6 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.872 D  blk.6.ffn_gate.weigh (   4M) [ HTP0         ]0.00.837.872 D             ffn_inp-6 ( 128K) [ HTP0         ]0.00.837.873 D 
0.00.837.873 D node #240 (   MUL_MAT):             ffn_up-6 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.874 D   blk.6.ffn_up.weight (   4M) [ HTP0         ]0.00.837.874 D             ffn_inp-6 ( 128K) [ HTP0         ]0.00.837.874 D 
0.00.837.875 D node #241 (    SWIGLU):         ffn_swiglu-6 ( 256K) [ HTP0         ] use=1,c=1:0.00.837.875 D            ffn_gate-6 ( 256K) [ HTP0         ]0.00.837.876 D              ffn_up-6 ( 256K) [ HTP0         ]0.00.837.876 D 
0.00.837.877 D node #242 (   MUL_MAT):            ffn_out-6 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.877 D  blk.6.ffn_down.weigh (   4M) [ HTP0         ]0.00.837.877 D          ffn_swiglu-6 ( 256K) [ HTP0         ]0.00.837.878 D 
0.00.837.878 D node #243 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.879 D             ffn_out-6 ( 128K) [ HTP0         ]0.00.837.879 D 
0.00.837.879 D node #244 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.837.880 D                  norm ( 128K) [ HTP0         ]0.00.837.880 D  blk.6.post_ffw_norm. (   8K) [ HTP0         ]0.00.837.881 D 
0.00.837.881 D node #245 (       ADD):              l_out-6 ( 128K) [ HTP0         ] use=4,c=1:0.00.837.882 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.837.882 D             ffn_inp-6 ( 128K) [ HTP0         ]0.00.837.882 D 
0.00.837.883 D node #246 (   MUL_MAT):               Qcur-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.883 D   blk.7.attn_q.weight (   2M) [ HTP0         ]0.00.837.884 D               l_out-6 ( 128K) [ HTP0         ]0.00.837.884 D 
0.00.837.885 D node #248 (  RMS_NORM):               norm-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.885 D                Qcur-7 ( 128K) [ HTP0         ]0.00.837.885 D 
0.00.837.886 D node #249 (       MUL):        Qcur_normed-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.886 D                norm-7 ( 128K) [ HTP0         ]0.00.837.887 D  blk.7.attn_q_norm.we (   0K) [ HTP0         ]0.00.837.887 D 
0.00.837.888 D node #250 (      ROPE):               Qcur-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.837.888 D         Qcur_normed-7 ( 128K) [ HTP0         ]0.00.837.888 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.889 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.889 D 
0.00.837.890 D node #251 (   MUL_MAT):               Vcur-7 (  32K) [ HTP0         ] use=1,c=1:0.00.837.890 D   blk.7.attn_v.weight ( 576K) [ HTP0         ]0.00.837.891 D               l_out-6 ( 128K) [ HTP0         ]0.00.837.891 D 
0.00.837.892 D node #253 (   MUL_MAT):               Kcur-7 (  32K) [ HTP0         ] use=1,c=1:0.00.837.892 D   blk.7.attn_k.weight ( 576K) [ HTP0         ]0.00.837.893 D               l_out-6 ( 128K) [ HTP0         ]0.00.837.893 D 
0.00.837.894 D node #255 (  RMS_NORM):               norm-7 (  32K) [ HTP0         ] use=1,c=1:0.00.837.894 D                Kcur-7 (  32K) [ HTP0         ]0.00.837.894 D 
0.00.837.895 D node #256 (       MUL):        Kcur_normed-7 (  32K) [ HTP0         ] use=1,c=1:0.00.837.895 D                norm-7 (  32K) [ HTP0         ]0.00.837.896 D  blk.7.attn_k_norm.we (   0K) [ HTP0         ]0.00.837.896 D 
0.00.837.897 D node #257 (      ROPE):               Kcur-7 (  32K) [ HTP0         ] use=1,c=1:0.00.837.897 D         Kcur_normed-7 (  32K) [ HTP0         ]0.00.837.897 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.837.898 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.837.898 D 
0.00.837.899 D node #259 (  SET_ROWS):    cache_k_l7 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.899 D         Kcur-7 (view) (  32K) [ HTP0         ]0.00.837.900 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.837.900 D            cache_k_l7 (   2M) [ HTP0         ]0.00.837.900 D 
0.00.837.901 D node #261 (  SET_ROWS):    cache_v_l7 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.837.901 D         Vcur-7 (view) (  32K) [ HTP0         ]0.00.837.902 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.837.902 D            cache_v_l7 (   2M) [ HTP0         ]0.00.837.902 D 
0.00.839.695 D node #268 (FLASH_ATTN):          __fattn__-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.695 D  Qcur-7 (view) (permu ( 128K) [ HTP0         ]0.00.839.696 D  cache_k_l7 (view) (p (   2M) [ HTP0         ]0.00.839.696 D  cache_v_l7 (view) (p (   2M) [ HTP0         ]0.00.839.697 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.839.697 D 
0.00.839.698 D node #270 (   MUL_MAT):           attn_out-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.698 D  blk.7.attn_output.we (   2M) [ HTP0         ]0.00.839.699 D             kqv_out-7 ( 128K) [ HTP0         ]0.00.839.699 D 
0.00.839.700 D node #271 (  RMS_NORM):               norm-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.700 D            attn_out-7 ( 128K) [ HTP0         ]0.00.839.700 D 
0.00.839.701 D node #272 (       MUL):     attn_post_norm-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.701 D                norm-7 ( 128K) [ HTP0         ]0.00.839.702 D  blk.7.post_attention (   8K) [ HTP0         ]0.00.839.702 D 
0.00.839.703 D node #273 (       ADD):            ffn_inp-7 ( 128K) [ HTP0         ] use=3,c=1:0.00.839.703 D      attn_post_norm-7 ( 128K) [ HTP0         ]0.00.839.703 D               l_out-6 ( 128K) [ HTP0         ]0.00.839.704 D 
0.00.839.704 D node #274 (   MUL_MAT):           ffn_gate-7 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.705 D  blk.7.ffn_gate.weigh (   4M) [ HTP0         ]0.00.839.705 D             ffn_inp-7 ( 128K) [ HTP0         ]0.00.839.705 D 
0.00.839.706 D node #275 (   MUL_MAT):             ffn_up-7 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.707 D   blk.7.ffn_up.weight (   4M) [ HTP0         ]0.00.839.707 D             ffn_inp-7 ( 128K) [ HTP0         ]0.00.839.707 D 
0.00.839.708 D node #276 (    SWIGLU):         ffn_swiglu-7 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.708 D            ffn_gate-7 ( 256K) [ HTP0         ]0.00.839.709 D              ffn_up-7 ( 256K) [ HTP0         ]0.00.839.709 D 
0.00.839.710 D node #277 (   MUL_MAT):            ffn_out-7 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.710 D  blk.7.ffn_down.weigh (   4M) [ HTP0         ]0.00.839.711 D          ffn_swiglu-7 ( 256K) [ HTP0         ]0.00.839.711 D 
0.00.839.712 D node #278 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.839.712 D             ffn_out-7 ( 128K) [ HTP0         ]0.00.839.712 D 
0.00.839.713 D node #279 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.839.713 D                  norm ( 128K) [ HTP0         ]0.00.839.714 D  blk.7.post_ffw_norm. (   8K) [ HTP0         ]0.00.839.714 D 
0.00.839.714 D node #280 (       ADD):              l_out-7 ( 128K) [ HTP0         ] use=4,c=1:0.00.839.715 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.839.715 D             ffn_inp-7 ( 128K) [ HTP0         ]0.00.839.715 D 
0.00.839.716 D node #281 (   MUL_MAT):               Qcur-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.716 D   blk.8.attn_q.weight (   2M) [ HTP0         ]0.00.839.717 D               l_out-7 ( 128K) [ HTP0         ]0.00.839.717 D 
0.00.839.718 D node #283 (  RMS_NORM):               norm-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.718 D                Qcur-8 ( 128K) [ HTP0         ]0.00.839.719 D 
0.00.839.719 D node #284 (       MUL):        Qcur_normed-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.720 D                norm-8 ( 128K) [ HTP0         ]0.00.839.720 D  blk.8.attn_q_norm.we (   0K) [ HTP0         ]0.00.839.721 D 
0.00.839.721 D node #285 (      ROPE):               Qcur-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.722 D         Qcur_normed-8 ( 128K) [ HTP0         ]0.00.839.722 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.839.723 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.839.723 D 
0.00.839.723 D node #286 (   MUL_MAT):               Vcur-8 (  32K) [ HTP0         ] use=1,c=1:0.00.839.724 D   blk.8.attn_v.weight ( 576K) [ HTP0         ]0.00.839.724 D               l_out-7 ( 128K) [ HTP0         ]0.00.839.725 D 
0.00.839.725 D node #288 (   MUL_MAT):               Kcur-8 (  32K) [ HTP0         ] use=1,c=1:0.00.839.726 D   blk.8.attn_k.weight ( 576K) [ HTP0         ]0.00.839.726 D               l_out-7 ( 128K) [ HTP0         ]0.00.839.727 D 
0.00.839.727 D node #290 (  RMS_NORM):               norm-8 (  32K) [ HTP0         ] use=1,c=1:0.00.839.728 D                Kcur-8 (  32K) [ HTP0         ]0.00.839.728 D 
0.00.839.729 D node #291 (       MUL):        Kcur_normed-8 (  32K) [ HTP0         ] use=1,c=1:0.00.839.729 D                norm-8 (  32K) [ HTP0         ]0.00.839.730 D  blk.8.attn_k_norm.we (   0K) [ HTP0         ]0.00.839.730 D 
0.00.839.731 D node #292 (      ROPE):               Kcur-8 (  32K) [ HTP0         ] use=1,c=1:0.00.839.731 D         Kcur_normed-8 (  32K) [ HTP0         ]0.00.839.732 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.839.732 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.839.733 D 
0.00.839.733 D node #294 (  SET_ROWS):    cache_k_l8 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.839.734 D         Kcur-8 (view) (  32K) [ HTP0         ]0.00.839.734 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.839.734 D            cache_k_l8 (   2M) [ HTP0         ]0.00.839.735 D 
0.00.839.735 D node #296 (  SET_ROWS):    cache_v_l8 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.839.736 D         Vcur-8 (view) (  32K) [ HTP0         ]0.00.839.736 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.839.737 D            cache_v_l8 (   2M) [ HTP0         ]0.00.839.737 D 
0.00.839.738 D node #303 (FLASH_ATTN):          __fattn__-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.738 D  Qcur-8 (view) (permu ( 128K) [ HTP0         ]0.00.839.739 D  cache_k_l8 (view) (p (   2M) [ HTP0         ]0.00.839.739 D  cache_v_l8 (view) (p (   2M) [ HTP0         ]0.00.839.740 D  HTP0#attn_inp_kq_mas (  64K) [ NULL         ]0.00.839.740 D 
0.00.839.740 D node #305 (   MUL_MAT):           attn_out-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.741 D  blk.8.attn_output.we (   2M) [ HTP0         ]0.00.839.741 D             kqv_out-8 ( 128K) [ HTP0         ]0.00.839.742 D 
0.00.839.742 D node #306 (  RMS_NORM):               norm-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.743 D            attn_out-8 ( 128K) [ HTP0         ]0.00.839.743 D 
0.00.839.744 D node #307 (       MUL):     attn_post_norm-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.744 D                norm-8 ( 128K) [ HTP0         ]0.00.839.745 D  blk.8.post_attention (   8K) [ HTP0         ]0.00.839.745 D 
0.00.839.746 D node #308 (       ADD):            ffn_inp-8 ( 128K) [ HTP0         ] use=3,c=1:0.00.839.746 D      attn_post_norm-8 ( 128K) [ HTP0         ]0.00.839.746 D               l_out-7 ( 128K) [ HTP0         ]0.00.839.747 D 
0.00.839.747 D node #309 (   MUL_MAT):           ffn_gate-8 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.748 D  blk.8.ffn_gate.weigh (   4M) [ HTP0         ]0.00.839.748 D             ffn_inp-8 ( 128K) [ HTP0         ]0.00.839.748 D 
0.00.839.749 D node #310 (   MUL_MAT):             ffn_up-8 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.750 D   blk.8.ffn_up.weight (   4M) [ HTP0         ]0.00.839.750 D             ffn_inp-8 ( 128K) [ HTP0         ]0.00.839.750 D 
0.00.839.751 D node #311 (    SWIGLU):         ffn_swiglu-8 ( 256K) [ HTP0         ] use=1,c=1:0.00.839.751 D            ffn_gate-8 ( 256K) [ HTP0         ]0.00.839.752 D              ffn_up-8 ( 256K) [ HTP0         ]0.00.839.752 D 
0.00.839.753 D node #312 (   MUL_MAT):            ffn_out-8 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.753 D  blk.8.ffn_down.weigh (   4M) [ HTP0         ]0.00.839.754 D          ffn_swiglu-8 ( 256K) [ HTP0         ]0.00.839.754 D 
0.00.839.754 D node #313 (  RMS_NORM):                 norm ( 128K) [ HTP0         ] use=1,c=1:0.00.839.755 D             ffn_out-8 ( 128K) [ HTP0         ]0.00.839.755 D 
0.00.839.755 D node #314 (       MUL):        ffn_post_norm ( 128K) [ HTP0         ] use=1,c=1:0.00.839.756 D                  norm ( 128K) [ HTP0         ]0.00.839.756 D  blk.8.post_ffw_norm. (   8K) [ HTP0         ]0.00.839.756 D 
0.00.839.757 D node #315 (       ADD):              l_out-8 ( 128K) [ HTP0         ] use=4,c=1:0.00.839.757 D         ffn_post_norm ( 128K) [ HTP0         ]0.00.839.758 D             ffn_inp-8 ( 128K) [ HTP0         ]0.00.839.758 D 
0.00.839.759 D node #316 (   MUL_MAT):               Qcur-9 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.759 D   blk.9.attn_q.weight (   2M) [ HTP0         ]0.00.839.759 D               l_out-8 ( 128K) [ HTP0         ]0.00.839.760 D 
0.00.839.760 D node #318 (  RMS_NORM):               norm-9 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.761 D                Qcur-9 ( 128K) [ HTP0         ]0.00.839.761 D 
0.00.839.761 D node #319 (       MUL):        Qcur_normed-9 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.762 D                norm-9 ( 128K) [ HTP0         ]0.00.839.762 D  blk.9.attn_q_norm.we (   0K) [ HTP0         ]0.00.839.762 D 
0.00.839.763 D node #320 (      ROPE):               Qcur-9 ( 128K) [ HTP0         ] use=1,c=1:0.00.839.763 D         Qcur_normed-9 ( 128K) [ HTP0         ]0.00.839.764 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.839.764 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.839.764 D 
0.00.839.765 D node #321 (   MUL_MAT):               Vcur-9 (  32K) [ HTP0         ] use=1,c=1:0.00.839.765 D   blk.9.attn_v.weight ( 576K) [ HTP0         ]0.00.839.766 D               l_out-8 ( 128K) [ HTP0         ]0.00.839.766 D 
0.00.839.767 D node #323 (   MUL_MAT):               Kcur-9 (  32K) [ HTP0         ] use=1,c=1:0.00.839.767 D   blk.9.attn_k.weight ( 576K) [ HTP0         ]0.00.839.767 D               l_out-8 ( 128K) [ HTP0         ]0.00.839.768 D 
0.00.839.768 D node #325 (  RMS_NORM):               norm-9 (  32K) [ HTP0         ] use=1,c=1:0.00.839.768 D                Kcur-9 (  32K) [ HTP0         ]0.00.839.769 D 
0.00.839.769 D node #326 (       MUL):        Kcur_normed-9 (  32K) [ HTP0         ] use=1,c=1:0.00.839.770 D                norm-9 (  32K) [ HTP0         ]0.00.839.770 D  blk.9.attn_k_norm.we (   0K) [ HTP0         ]0.00.839.770 D 
0.00.839.771 D node #327 (      ROPE):               Kcur-9 (  32K) [ HTP0         ] use=1,c=1:0.00.839.771 D         Kcur_normed-9 (  32K) [ HTP0         ]0.00.839.772 D         HTP0#leaf_5#0 (   0K) [ NULL         ]0.00.839.772 D     rope_freqs.weight (   0K) [ HTP0         ]0.00.839.772 D 
0.00.839.773 D node #329 (  SET_ROWS):    cache_k_l9 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.839.773 D         Kcur-9 (view) (  32K) [ HTP0         ]0.00.839.774 D        HTP0#leaf_10#0 (   0K) [ NULL         ]0.00.839.774 D            cache_k_l9 (   2M) [ HTP0         ]0.00.839.774 D 
0.00.839.775 D node #331 (  SET_ROWS):    cache_v_l9 (view) (   2M) [ HTP0         ] use=0,c=1:0.00.839.775 D         Vcur-9 (view) (  32K) [ HTP0         ]0.00.839.776 D        HTP0#leaf_12#0 (   0K) [ NULL         ]0.00.839.776 D            cache_v_l9 (   2M) [ HTP0         ]0.00.839.776 D 
