0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.01.302.194 D node #488 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.195 D            ffn_out-13 (   8K) [  CPU         ]0.01.302.195 D 
0.01.302.196 D node #489 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.196 D                  norm (   8K) [  CPU         ]0.01.302.197 D  blk.13.post_ffw_norm (   8K) [  CPU         ]0.01.302.197 D 
0.01.302.198 D node #490 (       ADD):             l_out-13 (   8K) [  CPU         ] use=4,c=1:0.01.302.198 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.199 D            ffn_inp-13 (   8K) [  CPU         ]0.01.302.199 D 
0.01.302.200 D node #491 (   MUL_MAT):              Qcur-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.200 D  blk.14.attn_q.weight (   2M) [  CPU         ]0.01.302.201 D              l_out-13 (   8K) [  CPU         ]0.01.302.201 D 
0.01.302.202 D node #493 (  RMS_NORM):              norm-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.202 D               Qcur-14 (   8K) [  CPU         ]0.01.302.203 D 
0.01.302.203 D node #494 (       MUL):       Qcur_normed-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.204 D               norm-14 (   8K) [  CPU         ]0.01.302.204 D  blk.14.attn_q_norm.w (   0K) [  CPU         ]0.01.302.205 D 
0.01.302.205 D node #495 (      ROPE):              Qcur-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.206 D        Qcur_normed-14 (   8K) [  CPU         ]0.01.302.206 D                leaf_5 (   0K) [  CPU         ]0.01.302.207 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.207 D 
0.01.302.208 D node #496 (   MUL_MAT):              Vcur-14 (   2K) [  CPU         ] use=1,c=1:0.01.302.208 D  blk.14.attn_v.weight ( 576K) [  CPU         ]0.01.302.209 D              l_out-13 (   8K) [  CPU         ]0.01.302.209 D 
0.01.302.210 D node #498 (   MUL_MAT):              Kcur-14 (   2K) [  CPU         ] use=1,c=1:0.01.302.210 D  blk.14.attn_k.weight ( 576K) [  CPU         ]0.01.302.211 D              l_out-13 (   8K) [  CPU         ]0.01.302.211 D 
0.01.302.212 D node #500 (  RMS_NORM):              norm-14 (   2K) [  CPU         ] use=1,c=1:0.01.302.212 D               Kcur-14 (   2K) [  CPU         ]0.01.302.213 D 
0.01.302.213 D node #501 (       MUL):       Kcur_normed-14 (   2K) [  CPU         ] use=1,c=1:0.01.302.214 D               norm-14 (   2K) [  CPU         ]0.01.302.214 D  blk.14.attn_k_norm.w (   0K) [  CPU         ]0.01.302.215 D 
0.01.302.216 D node #502 (      ROPE):              Kcur-14 (   2K) [  CPU         ] use=1,c=1:0.01.302.216 D        Kcur_normed-14 (   2K) [  CPU         ]0.01.302.217 D                leaf_5 (   0K) [  CPU         ]0.01.302.496 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.499 D 
0.01.302.501 D node #504 (  SET_ROWS):   cache_k_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.501 D        Kcur-14 (view) (   2K) [  CPU         ]0.01.302.502 D               leaf_10 (   0K) [  CPU         ]0.01.302.503 D           cache_k_l14 (   2M) [  CPU         ]0.01.302.503 D 
0.01.302.504 D node #506 (  SET_ROWS):   cache_v_l14 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.505 D        Vcur-14 (view) (   2K) [  CPU         ]0.01.302.505 D               leaf_12 (   0K) [  CPU         ]0.01.302.506 D           cache_v_l14 (   2M) [  CPU         ]0.01.302.506 D 
0.01.302.507 D node #513 (FLASH_ATTN):         __fattn__-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.507 D  Qcur-14 (view) (perm (   8K) [  CPU         ]0.01.302.508 D  cache_k_l14 (view) ( (   2M) [  CPU         ]0.01.302.508 D  cache_v_l14 (view) ( (   2M) [  CPU         ]0.01.302.509 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.302.509 D 
0.01.302.510 D node #515 (   MUL_MAT):          attn_out-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.510 D  blk.14.attn_output.w (   2M) [  CPU         ]0.01.302.511 D            kqv_out-14 (   8K) [  CPU         ]0.01.302.511 D 
0.01.302.512 D node #516 (  RMS_NORM):              norm-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.512 D           attn_out-14 (   8K) [  CPU         ]0.01.302.513 D 
0.01.302.513 D node #517 (       MUL):    attn_post_norm-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.514 D               norm-14 (   8K) [  CPU         ]0.01.302.514 D  blk.14.post_attentio (   8K) [  CPU         ]0.01.302.515 D 
0.01.302.515 D node #518 (       ADD):           ffn_inp-14 (   8K) [  CPU         ] use=3,c=1:0.01.302.516 D     attn_post_norm-14 (   8K) [  CPU         ]0.01.302.516 D              l_out-13 (   8K) [  CPU         ]0.01.302.516 D 
0.01.302.517 D node #519 (   MUL_MAT):          ffn_gate-14 (  16K) [  CPU         ] use=1,c=1:0.01.302.518 D  blk.14.ffn_gate.weig (   4M) [  CPU         ]0.01.302.518 D            ffn_inp-14 (   8K) [  CPU         ]0.01.302.518 D 
0.01.302.519 D node #520 (   MUL_MAT):            ffn_up-14 (  16K) [  CPU         ] use=1,c=1:0.01.302.519 D  blk.14.ffn_up.weight (   4M) [  CPU         ]0.01.302.520 D            ffn_inp-14 (   8K) [  CPU         ]0.01.302.520 D 
0.01.302.521 D node #521 (    SWIGLU):        ffn_swiglu-14 (  16K) [  CPU         ] use=1,c=1:0.01.302.521 D           ffn_gate-14 (  16K) [  CPU         ]0.01.302.522 D             ffn_up-14 (  16K) [  CPU         ]0.01.302.522 D 
0.01.302.523 D node #522 (   MUL_MAT):           ffn_out-14 (   8K) [  CPU         ] use=1,c=1:0.01.302.523 D  blk.14.ffn_down.weig (   4M) [  CPU         ]0.01.302.524 D         ffn_swiglu-14 (  16K) [  CPU         ]0.01.302.524 D 
0.01.302.524 D node #523 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.525 D            ffn_out-14 (   8K) [  CPU         ]0.01.302.525 D 
0.01.302.526 D node #524 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.526 D                  norm (   8K) [  CPU         ]0.01.302.527 D  blk.14.post_ffw_norm (   8K) [  CPU         ]0.01.302.527 D 
0.01.302.527 D node #525 (       ADD):             l_out-14 (   8K) [  CPU         ] use=4,c=1:0.01.302.528 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.528 D            ffn_inp-14 (   8K) [  CPU         ]0.01.302.529 D 
0.01.302.529 D node #526 (   MUL_MAT):              Qcur-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.530 D  blk.15.attn_q.weight (   2M) [  CPU         ]0.01.302.530 D              l_out-14 (   8K) [  CPU         ]0.01.302.530 D 
0.01.302.531 D node #528 (  RMS_NORM):              norm-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.532 D               Qcur-15 (   8K) [  CPU         ]0.01.302.532 D 
0.01.302.532 D node #529 (       MUL):       Qcur_normed-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.533 D               norm-15 (   8K) [  CPU         ]0.01.302.533 D  blk.15.attn_q_norm.w (   0K) [  CPU         ]0.01.302.534 D 
0.01.302.534 D node #530 (      ROPE):              Qcur-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.535 D        Qcur_normed-15 (   8K) [  CPU         ]0.01.302.535 D                leaf_5 (   0K) [  CPU         ]0.01.302.536 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.536 D 
0.01.302.537 D node #531 (   MUL_MAT):              Vcur-15 (   2K) [  CPU         ] use=1,c=1:0.01.302.537 D  blk.15.attn_v.weight ( 576K) [  CPU         ]0.01.302.538 D              l_out-14 (   8K) [  CPU         ]0.01.302.538 D 
0.01.302.539 D node #533 (   MUL_MAT):              Kcur-15 (   2K) [  CPU         ] use=1,c=1:0.01.302.539 D  blk.15.attn_k.weight ( 576K) [  CPU         ]0.01.302.540 D              l_out-14 (   8K) [  CPU         ]0.01.302.540 D 
0.01.302.540 D node #535 (  RMS_NORM):              norm-15 (   2K) [  CPU         ] use=1,c=1:0.01.302.541 D               Kcur-15 (   2K) [  CPU         ]0.01.302.541 D 
0.01.302.542 D node #536 (       MUL):       Kcur_normed-15 (   2K) [  CPU         ] use=1,c=1:0.01.302.542 D               norm-15 (   2K) [  CPU         ]0.01.302.543 D  blk.15.attn_k_norm.w (   0K) [  CPU         ]0.01.302.543 D 
0.01.302.544 D node #537 (      ROPE):              Kcur-15 (   2K) [  CPU         ] use=1,c=1:0.01.302.544 D        Kcur_normed-15 (   2K) [  CPU         ]0.01.302.545 D                leaf_5 (   0K) [  CPU         ]0.01.302.545 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.545 D 
0.01.302.546 D node #539 (  SET_ROWS):   cache_k_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.547 D        Kcur-15 (view) (   2K) [  CPU         ]0.01.302.547 D               leaf_10 (   0K) [  CPU         ]0.01.302.548 D           cache_k_l15 (   2M) [  CPU         ]0.01.302.548 D 
0.01.302.549 D node #541 (  SET_ROWS):   cache_v_l15 (view) (   2M) [  CPU         ] use=0,c=1:0.01.302.549 D        Vcur-15 (view) (   2K) [  CPU         ]0.01.302.549 D               leaf_12 (   0K) [  CPU         ]0.01.302.550 D           cache_v_l15 (   2M) [  CPU         ]0.01.302.550 D 
0.01.302.551 D node #548 (FLASH_ATTN):         __fattn__-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.551 D  Qcur-15 (view) (perm (   8K) [  CPU         ]0.01.302.552 D  cache_k_l15 (view) ( (   2M) [  CPU         ]0.01.302.552 D  cache_v_l15 (view) ( (   2M) [  CPU         ]0.01.302.553 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.302.553 D 
0.01.302.554 D node #550 (   MUL_MAT):          attn_out-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.554 D  blk.15.attn_output.w (   2M) [  CPU         ]0.01.302.555 D            kqv_out-15 (   8K) [  CPU         ]0.01.302.555 D 
0.01.302.556 D node #551 (  RMS_NORM):              norm-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.556 D           attn_out-15 (   8K) [  CPU         ]0.01.302.556 D 
0.01.302.557 D node #552 (       MUL):    attn_post_norm-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.558 D               norm-15 (   8K) [  CPU         ]0.01.302.558 D  blk.15.post_attentio (   8K) [  CPU         ]0.01.302.558 D 
0.01.302.559 D node #553 (       ADD):           ffn_inp-15 (   8K) [  CPU         ] use=3,c=1:0.01.302.559 D     attn_post_norm-15 (   8K) [  CPU         ]0.01.302.560 D              l_out-14 (   8K) [  CPU         ]0.01.302.560 D 
0.01.302.561 D node #554 (   MUL_MAT):          ffn_gate-15 (  16K) [  CPU         ] use=1,c=1:0.01.302.561 D  blk.15.ffn_gate.weig (   4M) [  CPU         ]0.01.302.562 D            ffn_inp-15 (   8K) [  CPU         ]0.01.302.562 D 
0.01.302.562 D node #555 (   MUL_MAT):            ffn_up-15 (  16K) [  CPU         ] use=1,c=1:0.01.302.563 D  blk.15.ffn_up.weight (   4M) [  CPU         ]0.01.302.563 D            ffn_inp-15 (   8K) [  CPU         ]0.01.302.564 D 
0.01.302.564 D node #556 (    SWIGLU):        ffn_swiglu-15 (  16K) [  CPU         ] use=1,c=1:0.01.302.565 D           ffn_gate-15 (  16K) [  CPU         ]0.01.302.565 D             ffn_up-15 (  16K) [  CPU         ]0.01.302.565 D 
0.01.302.566 D node #557 (   MUL_MAT):           ffn_out-15 (   8K) [  CPU         ] use=1,c=1:0.01.302.566 D  blk.15.ffn_down.weig (   4M) [  CPU         ]0.01.302.567 D         ffn_swiglu-15 (  16K) [  CPU         ]0.01.302.567 D 
0.01.302.568 D node #558 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.302.568 D            ffn_out-15 (   8K) [  CPU         ]0.01.302.568 D 
0.01.302.569 D node #559 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.302.570 D                  norm (   8K) [  CPU         ]0.01.302.570 D  blk.15.post_ffw_norm (   8K) [  CPU         ]0.01.302.570 D 
0.01.302.571 D node #560 (       ADD):             l_out-15 (   8K) [  CPU         ] use=4,c=1:0.01.302.572 D         ffn_post_norm (   8K) [  CPU         ]0.01.302.572 D            ffn_inp-15 (   8K) [  CPU         ]0.01.302.572 D 
0.01.302.573 D node #561 (   MUL_MAT):              Qcur-16 (   8K) [  CPU         ] use=1,c=1:0.01.302.573 D  blk.16.attn_q.weight (   2M) [  CPU         ]0.01.302.574 D              l_out-15 (   8K) [  CPU         ]0.01.302.574 D 
0.01.302.575 D node #563 (  RMS_NORM):              norm-16 (   8K) [  CPU         ] use=1,c=1:0.01.302.575 D               Qcur-16 (   8K) [  CPU         ]0.01.302.576 D 
0.01.302.576 D node #564 (       MUL):       Qcur_normed-16 (   8K) [  CPU         ] use=1,c=1:0.01.302.577 D               norm-16 (   8K) [  CPU         ]0.01.302.577 D  blk.16.attn_q_norm.w (   0K) [  CPU         ]0.01.302.577 D 
0.01.302.578 D node #565 (      ROPE):              Qcur-16 (   8K) [  CPU         ] use=1,c=1:0.01.302.578 D        Qcur_normed-16 (   8K) [  CPU         ]0.01.302.579 D                leaf_5 (   0K) [  CPU         ]0.01.302.579 D     rope_freqs.weight (   0K) [  CPU         ]0.01.302.580 D 
0.01.302.580 D node #566 (   MUL_MAT):              Vcur-16 (   2K) [  CPU         ] use=1,c=1:0.01.302.581 D  blk.16.attn_v.weight ( 576K) [  CPU         ]0.01.302.581 D              l_out-15 (   8K) [  CPU         ]0.01.302.581 D 
0.01.302.582 D node #568 (   MUL_MAT):              Kcur-16 (   2K) [  CPU         ] use=1,c=1:0.01.302.582 D  blk.16.attn_k.weight ( 576K) [  CPU         ]0.01.302.583 D              l_out-15 (   8K) [  CPU         ]0.01.303.275 D 
0.01.303.278 D node #570 (  RMS_NORM):              norm-16 (   2K) [  CPU         ] use=1,c=1:0.01.303.279 D               Kcur-16 (   2K) [  CPU         ]0.01.303.279 D 
0.01.303.280 D node #571 (       MUL):       Kcur_normed-16 (   2K) [  CPU         ] use=1,c=1:0.01.303.281 D               norm-16 (   2K) [  CPU         ]0.01.303.281 D  blk.16.attn_k_norm.w (   0K) [  CPU         ]0.01.303.282 D 
0.01.303.282 D node #572 (      ROPE):              Kcur-16 (   2K) [  CPU         ] use=1,c=1:0.01.303.283 D        Kcur_normed-16 (   2K) [  CPU         ]0.01.303.283 D                leaf_5 (   0K) [  CPU         ]0.01.303.284 D     rope_freqs.weight (   0K) [  CPU         ]0.01.303.284 D 
0.01.303.285 D node #574 (  SET_ROWS):   cache_k_l16 (view) (   2M) [  CPU         ] use=0,c=1:0.01.303.286 D        Kcur-16 (view) (   2K) [  CPU         ]0.01.303.286 D               leaf_10 (   0K) [  CPU         ]0.01.303.287 D           cache_k_l16 (   2M) [  CPU         ]0.01.303.287 D 
0.01.303.288 D node #576 (  SET_ROWS):   cache_v_l16 (view) (   2M) [  CPU         ] use=0,c=1:0.01.303.288 D        Vcur-16 (view) (   2K) [  CPU         ]0.01.303.289 D               leaf_12 (   0K) [  CPU         ]0.01.303.289 D           cache_v_l16 (   2M) [  CPU         ]0.01.303.289 D 
0.01.303.290 D node #583 (FLASH_ATTN):         __fattn__-16 (   8K) [  CPU         ] use=1,c=1:0.01.303.291 D  Qcur-16 (view) (perm (   8K) [  CPU         ]0.01.303.291 D  cache_k_l16 (view) ( (   2M) [  CPU         ]0.01.303.292 D  cache_v_l16 (view) ( (   2M) [  CPU         ]0.01.303.292 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.303.292 D 
0.01.303.293 D node #585 (   MUL_MAT):          attn_out-16 (   8K) [  CPU         ] use=1,c=1:0.01.303.294 D  blk.16.attn_output.w (   2M) [  CPU         ]0.01.303.294 D            kqv_out-16 (   8K) [  CPU         ]0.01.303.295 D 
0.01.303.295 D node #586 (  RMS_NORM):              norm-16 (   8K) [  CPU         ] use=1,c=1:0.01.303.296 D           attn_out-16 (   8K) [  CPU         ]0.01.303.296 D 
0.01.303.297 D node #587 (       MUL):    attn_post_norm-16 (   8K) [  CPU         ] use=1,c=1:0.01.303.297 D               norm-16 (   8K) [  CPU         ]0.01.303.298 D  blk.16.post_attentio (   8K) [  CPU         ]0.01.303.299 D 
0.01.303.299 D node #588 (       ADD):           ffn_inp-16 (   8K) [  CPU         ] use=3,c=1:0.01.303.300 D     attn_post_norm-16 (   8K) [  CPU         ]0.01.303.300 D              l_out-15 (   8K) [  CPU         ]0.01.303.301 D 
0.01.303.301 D node #589 (   MUL_MAT):          ffn_gate-16 (  16K) [  CPU         ] use=1,c=1:0.01.303.302 D  blk.16.ffn_gate.weig (   4M) [  CPU         ]0.01.303.302 D            ffn_inp-16 (   8K) [  CPU         ]0.01.303.303 D 
0.01.303.303 D node #590 (   MUL_MAT):            ffn_up-16 (  16K) [  CPU         ] use=1,c=1:0.01.303.304 D  blk.16.ffn_up.weight (   4M) [  CPU         ]0.01.303.304 D            ffn_inp-16 (   8K) [  CPU         ]0.01.303.305 D 
0.01.303.306 D node #591 (    SWIGLU):        ffn_swiglu-16 (  16K) [  CPU         ] use=1,c=1:0.01.303.306 D           ffn_gate-16 (  16K) [  CPU         ]0.01.303.307 D             ffn_up-16 (  16K) [  CPU         ]0.01.303.307 D 
0.01.303.308 D node #592 (   MUL_MAT):           ffn_out-16 (   8K) [  CPU         ] use=1,c=1:0.01.303.308 D  blk.16.ffn_down.weig (   4M) [  CPU         ]0.01.303.309 D         ffn_swiglu-16 (  16K) [  CPU         ]0.01.303.309 D 
0.01.303.310 D node #593 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.303.310 D            ffn_out-16 (   8K) [  CPU         ]0.01.303.310 D 
0.01.303.311 D node #594 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.303.312 D                  norm (   8K) [  CPU         ]0.01.303.312 D  blk.16.post_ffw_norm (   8K) [  CPU         ]0.01.303.312 D 
0.01.303.313 D node #595 (       ADD):             l_out-16 (   8K) [  CPU         ] use=4,c=1:0.01.303.314 D         ffn_post_norm (   8K) [  CPU         ]0.01.303.314 D            ffn_inp-16 (   8K) [  CPU         ]0.01.303.314 D 
0.01.303.315 D node #596 (   MUL_MAT):              Qcur-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.316 D  blk.17.attn_q.weight (   2M) [  CPU         ]0.01.303.316 D              l_out-16 (   8K) [  CPU         ]0.01.303.316 D 
0.01.303.317 D node #598 (  RMS_NORM):              norm-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.318 D               Qcur-17 (   8K) [  CPU         ]0.01.303.319 D 
0.01.303.320 D node #599 (       MUL):       Qcur_normed-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.321 D               norm-17 (   8K) [  CPU         ]0.01.303.322 D  blk.17.attn_q_norm.w (   0K) [  CPU         ]0.01.303.322 D 
0.01.303.323 D node #600 (      ROPE):              Qcur-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.324 D        Qcur_normed-17 (   8K) [  CPU         ]0.01.303.324 D                leaf_5 (   0K) [  CPU         ]0.01.303.325 D     rope_freqs.weight (   0K) [  CPU         ]0.01.303.325 D 
0.01.303.326 D node #601 (   MUL_MAT):              Vcur-17 (   2K) [  CPU         ] use=1,c=1:0.01.303.326 D  blk.17.attn_v.weight ( 576K) [  CPU         ]0.01.303.327 D              l_out-16 (   8K) [  CPU         ]0.01.303.327 D 
0.01.303.328 D node #603 (   MUL_MAT):              Kcur-17 (   2K) [  CPU         ] use=1,c=1:0.01.303.328 D  blk.17.attn_k.weight ( 576K) [  CPU         ]0.01.303.329 D              l_out-16 (   8K) [  CPU         ]0.01.303.329 D 
0.01.303.330 D node #605 (  RMS_NORM):              norm-17 (   2K) [  CPU         ] use=1,c=1:0.01.303.330 D               Kcur-17 (   2K) [  CPU         ]0.01.303.331 D 
0.01.303.331 D node #606 (       MUL):       Kcur_normed-17 (   2K) [  CPU         ] use=1,c=1:0.01.303.332 D               norm-17 (   2K) [  CPU         ]0.01.303.332 D  blk.17.attn_k_norm.w (   0K) [  CPU         ]0.01.303.333 D 
0.01.303.333 D node #607 (      ROPE):              Kcur-17 (   2K) [  CPU         ] use=1,c=1:0.01.303.334 D        Kcur_normed-17 (   2K) [  CPU         ]0.01.303.334 D                leaf_5 (   0K) [  CPU         ]0.01.303.335 D     rope_freqs.weight (   0K) [  CPU         ]0.01.303.335 D 
0.01.303.336 D node #609 (  SET_ROWS):   cache_k_l17 (view) (   2M) [  CPU         ] use=0,c=1:0.01.303.337 D        Kcur-17 (view) (   2K) [  CPU         ]0.01.303.337 D               leaf_10 (   0K) [  CPU         ]0.01.303.338 D           cache_k_l17 (   2M) [  CPU         ]0.01.303.338 D 
0.01.303.339 D node #611 (  SET_ROWS):   cache_v_l17 (view) (   2M) [  CPU         ] use=0,c=1:0.01.303.339 D        Vcur-17 (view) (   2K) [  CPU         ]0.01.303.340 D               leaf_12 (   0K) [  CPU         ]0.01.303.340 D           cache_v_l17 (   2M) [  CPU         ]0.01.303.341 D 
0.01.303.341 D node #618 (FLASH_ATTN):         __fattn__-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.342 D  Qcur-17 (view) (perm (   8K) [  CPU         ]0.01.303.342 D  cache_k_l17 (view) ( (   2M) [  CPU         ]0.01.303.343 D  cache_v_l17 (view) ( (   2M) [  CPU         ]0.01.303.344 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.303.344 D 
0.01.303.345 D node #620 (   MUL_MAT):          attn_out-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.345 D  blk.17.attn_output.w (   2M) [  CPU         ]0.01.303.346 D            kqv_out-17 (   8K) [  CPU         ]0.01.303.346 D 
0.01.303.347 D node #621 (  RMS_NORM):              norm-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.347 D           attn_out-17 (   8K) [  CPU         ]0.01.303.348 D 
0.01.303.348 D node #622 (       MUL):    attn_post_norm-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.349 D               norm-17 (   8K) [  CPU         ]0.01.303.349 D  blk.17.post_attentio (   8K) [  CPU         ]0.01.303.350 D 
0.01.303.350 D node #623 (       ADD):           ffn_inp-17 (   8K) [  CPU         ] use=3,c=1:0.01.303.351 D     attn_post_norm-17 (   8K) [  CPU         ]0.01.303.351 D              l_out-16 (   8K) [  CPU         ]0.01.303.352 D 
0.01.303.352 D node #624 (   MUL_MAT):          ffn_gate-17 (  16K) [  CPU         ] use=1,c=1:0.01.303.353 D  blk.17.ffn_gate.weig (   4M) [  CPU         ]0.01.303.353 D            ffn_inp-17 (   8K) [  CPU         ]0.01.303.354 D 
0.01.303.354 D node #625 (   MUL_MAT):            ffn_up-17 (  16K) [  CPU         ] use=1,c=1:0.01.303.355 D  blk.17.ffn_up.weight (   4M) [  CPU         ]0.01.303.355 D            ffn_inp-17 (   8K) [  CPU         ]0.01.303.356 D 
0.01.303.357 D node #626 (    SWIGLU):        ffn_swiglu-17 (  16K) [  CPU         ] use=1,c=1:0.01.303.357 D           ffn_gate-17 (  16K) [  CPU         ]0.01.303.358 D             ffn_up-17 (  16K) [  CPU         ]0.01.303.358 D 
0.01.303.359 D node #627 (   MUL_MAT):           ffn_out-17 (   8K) [  CPU         ] use=1,c=1:0.01.303.359 D  blk.17.ffn_down.weig (   4M) [  CPU         ]0.01.303.360 D         ffn_swiglu-17 (  16K) [  CPU         ]0.01.303.360 D 
0.01.303.361 D node #628 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.303.361 D            ffn_out-17 (   8K) [  CPU         ]0.01.303.361 D 
0.01.303.362 D node #629 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.303.363 D                  norm (   8K) [  CPU         ]0.01.303.363 D  blk.17.post_ffw_norm (   8K) [  CPU         ]0.01.303.363 D 
0.01.303.364 D node #630 (       ADD):             l_out-17 (   8K) [  CPU         ] use=4,c=1:0.01.303.365 D         ffn_post_norm (   8K) [  CPU         ]0.01.303.365 D            ffn_inp-17 (   8K) [  CPU         ]0.01.303.365 D 
