0.00.089.973 I llama_completion: llama backend init
0.00.090.004 I llama_completion: load the model and apply lora adapter, if any
0.00.090.032 I common_init_result: fitting params to device memory ...
0.00.090.033 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.090.042 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.157.387 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q8_0.gguf (version GGUF V3 (latest))
0.00.157.426 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.157.430 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.157.432 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.157.434 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.436 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.157.438 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.157.441 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.157.442 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.157.444 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.157.445 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.157.446 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.157.448 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.157.453 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.157.456 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.157.457 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.157.458 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.157.460 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.157.461 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.157.462 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.179.545 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.183.296 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.191.127 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.191.168 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.191.171 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.191.174 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.191.176 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.191.180 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.191.182 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.191.184 I llama_model_loader: - kv  27:                          general.file_type u32              = 7
0.00.191.185 I llama_model_loader: - type  f32:  122 tensors
0.00.191.187 I llama_model_loader: - type q8_0:  211 tensors
0.01.902.958 D node #1010 (   MUL_MAT):            ffn_up-28 (   8M) [  CPU         ] use=1,c=1:0.01.902.958 D  blk.28.ffn_up.weight (   8M) [  CPU         ]0.01.902.958 D            ffn_inp-28 (   4M) [  CPU         ]0.01.902.959 D 
0.01.902.959 D node #1011 (    SWIGLU):        ffn_swiglu-28 (   8M) [  CPU         ] use=1,c=1:0.01.902.960 D           ffn_gate-28 (   8M) [  CPU         ]0.01.902.960 D             ffn_up-28 (   8M) [  CPU         ]0.01.902.960 D 
0.01.902.961 D node #1012 (   MUL_MAT):           ffn_out-28 (   4M) [  CPU         ] use=1,c=1:0.01.902.961 D  blk.28.ffn_down.weig (   8M) [  CPU         ]0.01.902.961 D         ffn_swiglu-28 (   8M) [  CPU         ]0.01.902.962 D 
0.01.902.962 D node #1013 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.902.963 D            ffn_out-28 (   4M) [  CPU         ]0.01.902.963 D 
0.01.902.963 D node #1014 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.902.964 D                  norm (   4M) [  CPU         ]0.01.902.964 D  blk.28.post_ffw_norm (   8K) [  CPU         ]0.01.903.797 D 
0.01.903.800 D node #1015 (       ADD):             l_out-28 (   4M) [  CPU         ] use=4,c=1:0.01.903.800 D         ffn_post_norm (   4M) [  CPU         ]0.01.903.801 D            ffn_inp-28 (   4M) [  CPU         ]0.01.903.801 D 
0.01.903.802 D node #1016 (   MUL_MAT):              Qcur-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.802 D  blk.29.attn_q.weight (   4M) [  CPU         ]0.01.903.802 D              l_out-28 (   4M) [  CPU         ]0.01.903.803 D 
0.01.903.803 D node #1018 (  RMS_NORM):              norm-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.804 D               Qcur-29 (   4M) [  CPU         ]0.01.903.804 D 
0.01.903.805 D node #1019 (       MUL):       Qcur_normed-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.805 D               norm-29 (   4M) [  CPU         ]0.01.903.805 D  blk.29.attn_q_norm.w (   0K) [  CPU         ]0.01.903.806 D 
0.01.903.806 D node #1020 (      ROPE):              Qcur-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.807 D        Qcur_normed-29 (   4M) [  CPU         ]0.01.903.807 D                leaf_5 (   2K) [  CPU         ]0.01.903.807 D     rope_freqs.weight (   0K) [  CPU         ]0.01.903.808 D 
0.01.903.808 D node #1021 (   MUL_MAT):              Vcur-29 (   1M) [  CPU         ] use=1,c=1:0.01.903.809 D  blk.29.attn_v.weight (   1M) [  CPU         ]0.01.903.809 D              l_out-28 (   4M) [  CPU         ]0.01.903.809 D 
0.01.903.810 D node #1023 (   MUL_MAT):              Kcur-29 (   1M) [  CPU         ] use=1,c=1:0.01.903.810 D  blk.29.attn_k.weight (   1M) [  CPU         ]0.01.903.811 D              l_out-28 (   4M) [  CPU         ]0.01.903.811 D 
0.01.903.811 D node #1025 (  RMS_NORM):              norm-29 (   1M) [  CPU         ] use=1,c=1:0.01.903.812 D               Kcur-29 (   1M) [  CPU         ]0.01.903.812 D 
0.01.903.812 D node #1026 (       MUL):       Kcur_normed-29 (   1M) [  CPU         ] use=1,c=1:0.01.903.813 D               norm-29 (   1M) [  CPU         ]0.01.903.813 D  blk.29.attn_k_norm.w (   0K) [  CPU         ]0.01.903.813 D 
0.01.903.814 D node #1027 (      ROPE):              Kcur-29 (   1M) [  CPU         ] use=1,c=1:0.01.903.814 D        Kcur_normed-29 (   1M) [  CPU         ]0.01.903.815 D                leaf_5 (   2K) [  CPU         ]0.01.903.815 D     rope_freqs.weight (   0K) [  CPU         ]0.01.903.815 D 
0.01.903.816 D node #1029 (  SET_ROWS):   cache_k_l29 (view) (   2M) [  CPU         ] use=0,c=1:0.01.903.817 D        Kcur-29 (view) (   1M) [  CPU         ]0.01.903.817 D               leaf_10 (   4K) [  CPU         ]0.01.903.818 D           cache_k_l29 (   2M) [  CPU         ]0.01.903.818 D 
0.01.903.819 D node #1031 (  SET_ROWS):   cache_v_l29 (view) (   2M) [  CPU         ] use=0,c=1:0.01.903.819 D        Vcur-29 (view) (   1M) [  CPU         ]0.01.903.820 D               leaf_12 (   4K) [  CPU         ]0.01.903.820 D           cache_v_l29 (   2M) [  CPU         ]0.01.903.820 D 
0.01.903.821 D node #1038 (FLASH_ATTN):         __fattn__-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.821 D  Qcur-29 (view) (perm (   4M) [  CPU         ]0.01.903.822 D  cache_k_l29 (view) ( (   2M) [  CPU         ]0.01.903.822 D  cache_v_l29 (view) ( (   2M) [  CPU         ]0.01.903.823 D      attn_inp_kq_mask (   2M) [  CPU         ]0.01.903.823 D 
0.01.903.823 D node #1040 (   MUL_MAT):          attn_out-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.824 D  blk.29.attn_output.w (   4M) [  CPU         ]0.01.903.824 D            kqv_out-29 (   4M) [  CPU         ]0.01.903.824 D 
0.01.903.825 D node #1041 (  GET_ROWS):            node_1041 (   4M) [  CPU         ] use=1,c=1:0.01.903.825 D           attn_out-29 (   4M) [  CPU         ]0.01.903.826 D              leaf_396 (   2K) [  CPU         ]0.01.903.826 D 
0.01.903.826 D node #1042 (  RMS_NORM):              norm-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.827 D             node_1041 (   4M) [  CPU         ]0.01.903.827 D 
0.01.903.828 D node #1043 (       MUL):    attn_post_norm-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.828 D               norm-29 (   4M) [  CPU         ]0.01.903.828 D  blk.29.post_attentio (   8K) [  CPU         ]0.01.903.829 D 
0.01.903.829 D node #1044 (  GET_ROWS):            node_1044 (   4M) [  CPU         ] use=1,c=1:0.01.903.830 D              l_out-28 (   4M) [  CPU         ]0.01.903.830 D              leaf_396 (   2K) [  CPU         ]0.01.903.830 D 
0.01.903.831 D node #1045 (       ADD):           ffn_inp-29 (   4M) [  CPU         ] use=3,c=1:0.01.903.831 D     attn_post_norm-29 (   4M) [  CPU         ]0.01.903.831 D             node_1044 (   4M) [  CPU         ]0.01.903.832 D 
0.01.903.832 D node #1046 (   MUL_MAT):          ffn_gate-29 (   8M) [  CPU         ] use=1,c=1:0.01.903.833 D  blk.29.ffn_gate.weig (   8M) [  CPU         ]0.01.903.833 D            ffn_inp-29 (   4M) [  CPU         ]0.01.903.833 D 
0.01.903.834 D node #1047 (   MUL_MAT):            ffn_up-29 (   8M) [  CPU         ] use=1,c=1:0.01.903.834 D  blk.29.ffn_up.weight (   8M) [  CPU         ]0.01.903.834 D            ffn_inp-29 (   4M) [  CPU         ]0.01.903.835 D 
0.01.903.835 D node #1048 (    SWIGLU):        ffn_swiglu-29 (   8M) [  CPU         ] use=1,c=1:0.01.903.836 D           ffn_gate-29 (   8M) [  CPU         ]0.01.903.836 D             ffn_up-29 (   8M) [  CPU         ]0.01.903.836 D 
0.01.903.837 D node #1049 (   MUL_MAT):           ffn_out-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.837 D  blk.29.ffn_down.weig (   8M) [  CPU         ]0.01.903.838 D         ffn_swiglu-29 (   8M) [  CPU         ]0.01.903.838 D 
0.01.903.839 D node #1050 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.903.839 D            ffn_out-29 (   4M) [  CPU         ]0.01.903.839 D 
0.01.903.840 D node #1051 (       MUL):        ffn_post_norm (   4M) [  CPU         ] use=1,c=1:0.01.903.840 D                  norm (   4M) [  CPU         ]0.01.903.841 D  blk.29.post_ffw_norm (   8K) [  CPU         ]0.01.903.841 D 
0.01.903.841 D node #1052 (       ADD):             l_out-29 (   4M) [  CPU         ] use=1,c=1:0.01.903.842 D         ffn_post_norm (   4M) [  CPU         ]0.01.903.842 D            ffn_inp-29 (   4M) [  CPU         ]0.01.903.842 D 
0.01.903.843 D node #1053 (  RMS_NORM):                 norm (   4M) [  CPU         ] use=1,c=1:0.01.903.843 D              l_out-29 (   4M) [  CPU         ]0.01.903.843 D 
0.01.903.844 D node #1054 (       MUL):          result_norm (   4M) [  CPU         ] use=1,c=1:0.01.903.844 D                  norm (   4M) [  CPU         ]0.01.903.845 D    output_norm.weight (   8K) [  CPU         ]0.01.903.845 D 
0.01.903.846 D node #1055 (   MUL_MAT):        result_output ( 128M) [  CPU         ] use=0,c=1:0.01.903.846 D     token_embd.weight ( 136M) [  CPU         ]0.01.903.846 D           result_norm (   4M) [  CPU         ]0.01.903.847 D 
0.01.904.202 D graph_reserve: reserving a graph for ubatch with n_tokens =    1, n_seqs =  1, n_outputs =    1
0.01.904.501 D 
## SPLIT #0: CPU # 0 inputs0.01.904.501 D 
0.01.904.502 D node #  0 (  GET_ROWS):                 embd (   8K) [  CPU         ] use=4,c=1:0.01.904.503 D     token_embd.weight ( 136M) [  CPU         ]0.01.904.504 D            inp_tokens (   0K) [  CPU         ]0.01.904.504 D 
0.01.904.504 D node #  1 (   MUL_MAT):               Qcur-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.505 D   blk.0.attn_q.weight (   4M) [  CPU         ]0.01.904.505 D                  embd (   8K) [  CPU         ]0.01.904.506 D 
0.01.904.506 D node #  3 (  RMS_NORM):               norm-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.507 D                Qcur-0 (   8K) [  CPU         ]0.01.904.507 D 
0.01.904.508 D node #  4 (       MUL):        Qcur_normed-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.508 D                norm-0 (   8K) [  CPU         ]0.01.904.508 D  blk.0.attn_q_norm.we (   0K) [  CPU         ]0.01.904.509 D 
0.01.904.509 D node #  5 (      ROPE):               Qcur-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.510 D         Qcur_normed-0 (   8K) [  CPU         ]0.01.904.510 D                leaf_5 (   0K) [  CPU         ]0.01.904.510 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.511 D 
0.01.904.511 D node #  6 (   MUL_MAT):               Vcur-0 (   2K) [  CPU         ] use=1,c=1:0.01.904.512 D   blk.0.attn_v.weight (   1M) [  CPU         ]0.01.904.512 D                  embd (   8K) [  CPU         ]0.01.904.512 D 
0.01.904.513 D node #  8 (   MUL_MAT):               Kcur-0 (   2K) [  CPU         ] use=1,c=1:0.01.904.513 D   blk.0.attn_k.weight (   1M) [  CPU         ]0.01.904.514 D                  embd (   8K) [  CPU         ]0.01.904.514 D 
0.01.904.514 D node # 10 (  RMS_NORM):               norm-0 (   2K) [  CPU         ] use=1,c=1:0.01.904.515 D                Kcur-0 (   2K) [  CPU         ]0.01.904.515 D 
0.01.904.515 D node # 11 (       MUL):        Kcur_normed-0 (   2K) [  CPU         ] use=1,c=1:0.01.904.516 D                norm-0 (   2K) [  CPU         ]0.01.904.516 D  blk.0.attn_k_norm.we (   0K) [  CPU         ]0.01.904.516 D 
0.01.904.517 D node # 12 (      ROPE):               Kcur-0 (   2K) [  CPU         ] use=1,c=1:0.01.904.517 D         Kcur_normed-0 (   2K) [  CPU         ]0.01.904.518 D                leaf_5 (   0K) [  CPU         ]0.01.904.518 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.518 D 
0.01.904.519 D node # 14 (  SET_ROWS):    cache_k_l0 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.519 D         Kcur-0 (view) (   2K) [  CPU         ]0.01.904.520 D               leaf_10 (   0K) [  CPU         ]0.01.904.520 D            cache_k_l0 (   2M) [  CPU         ]0.01.904.520 D 
0.01.904.521 D node # 16 (  SET_ROWS):    cache_v_l0 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.521 D         Vcur-0 (view) (   2K) [  CPU         ]0.01.904.522 D               leaf_12 (   0K) [  CPU         ]0.01.904.522 D            cache_v_l0 (   2M) [  CPU         ]0.01.904.522 D 
0.01.904.523 D node # 23 (FLASH_ATTN):          __fattn__-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.523 D  Qcur-0 (view) (permu (   8K) [  CPU         ]0.01.904.524 D  cache_k_l0 (view) (p (   2M) [  CPU         ]0.01.904.524 D  cache_v_l0 (view) (p (   2M) [  CPU         ]0.01.904.525 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.904.525 D 
0.01.904.525 D node # 25 (   MUL_MAT):           attn_out-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.526 D  blk.0.attn_output.we (   4M) [  CPU         ]0.01.904.526 D             kqv_out-0 (   8K) [  CPU         ]0.01.904.526 D 
0.01.904.527 D node # 26 (  RMS_NORM):               norm-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.527 D            attn_out-0 (   8K) [  CPU         ]0.01.904.527 D 
0.01.904.528 D node # 27 (       MUL):     attn_post_norm-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.528 D                norm-0 (   8K) [  CPU         ]0.01.904.529 D  blk.0.post_attention (   8K) [  CPU         ]0.01.904.529 D 
0.01.904.530 D node # 28 (       ADD):            ffn_inp-0 (   8K) [  CPU         ] use=3,c=1:0.01.904.530 D      attn_post_norm-0 (   8K) [  CPU         ]0.01.904.530 D                  embd (   8K) [  CPU         ]0.01.904.531 D 
0.01.904.531 D node # 29 (   MUL_MAT):           ffn_gate-0 (  16K) [  CPU         ] use=1,c=1:0.01.904.531 D  blk.0.ffn_gate.weigh (   8M) [  CPU         ]0.01.904.532 D             ffn_inp-0 (   8K) [  CPU         ]0.01.904.532 D 
0.01.904.533 D node # 30 (   MUL_MAT):             ffn_up-0 (  16K) [  CPU         ] use=1,c=1:0.01.904.533 D   blk.0.ffn_up.weight (   8M) [  CPU         ]0.01.904.533 D             ffn_inp-0 (   8K) [  CPU         ]0.01.904.534 D 
0.01.904.534 D node # 31 (    SWIGLU):         ffn_swiglu-0 (  16K) [  CPU         ] use=1,c=1:0.01.904.535 D            ffn_gate-0 (  16K) [  CPU         ]0.01.904.535 D              ffn_up-0 (  16K) [  CPU         ]0.01.904.535 D 
0.01.904.536 D node # 32 (   MUL_MAT):            ffn_out-0 (   8K) [  CPU         ] use=1,c=1:0.01.904.536 D  blk.0.ffn_down.weigh (   8M) [  CPU         ]0.01.904.537 D          ffn_swiglu-0 (  16K) [  CPU         ]0.01.904.537 D 
0.01.904.537 D node # 33 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.904.538 D             ffn_out-0 (   8K) [  CPU         ]0.01.904.538 D 
0.01.904.538 D node # 34 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.904.539 D                  norm (   8K) [  CPU         ]0.01.904.539 D  blk.0.post_ffw_norm. (   8K) [  CPU         ]0.01.904.539 D 
0.01.904.540 D node # 35 (       ADD):              l_out-0 (   8K) [  CPU         ] use=4,c=1:0.01.904.540 D         ffn_post_norm (   8K) [  CPU         ]0.01.904.541 D             ffn_inp-0 (   8K) [  CPU         ]0.01.904.541 D 
0.01.904.541 D node # 36 (   MUL_MAT):               Qcur-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.542 D   blk.1.attn_q.weight (   4M) [  CPU         ]0.01.904.542 D               l_out-0 (   8K) [  CPU         ]0.01.904.542 D 
0.01.904.543 D node # 38 (  RMS_NORM):               norm-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.543 D                Qcur-1 (   8K) [  CPU         ]0.01.904.544 D 
0.01.904.544 D node # 39 (       MUL):        Qcur_normed-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.544 D                norm-1 (   8K) [  CPU         ]0.01.904.545 D  blk.1.attn_q_norm.we (   0K) [  CPU         ]0.01.904.545 D 
0.01.904.546 D node # 40 (      ROPE):               Qcur-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.546 D         Qcur_normed-1 (   8K) [  CPU         ]0.01.904.546 D                leaf_5 (   0K) [  CPU         ]0.01.904.547 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.547 D 
0.01.904.547 D node # 41 (   MUL_MAT):               Vcur-1 (   2K) [  CPU         ] use=1,c=1:0.01.904.548 D   blk.1.attn_v.weight (   1M) [  CPU         ]0.01.904.548 D               l_out-0 (   8K) [  CPU         ]0.01.904.548 D 
0.01.904.549 D node # 43 (   MUL_MAT):               Kcur-1 (   2K) [  CPU         ] use=1,c=1:0.01.904.549 D   blk.1.attn_k.weight (   1M) [  CPU         ]0.01.904.550 D               l_out-0 (   8K) [  CPU         ]0.01.904.550 D 
0.01.904.551 D node # 45 (  RMS_NORM):               norm-1 (   2K) [  CPU         ] use=1,c=1:0.01.904.551 D                Kcur-1 (   2K) [  CPU         ]0.01.904.551 D 
0.01.904.552 D node # 46 (       MUL):        Kcur_normed-1 (   2K) [  CPU         ] use=1,c=1:0.01.904.552 D                norm-1 (   2K) [  CPU         ]0.01.904.552 D  blk.1.attn_k_norm.we (   0K) [  CPU         ]0.01.904.553 D 
0.01.904.553 D node # 47 (      ROPE):               Kcur-1 (   2K) [  CPU         ] use=1,c=1:0.01.904.554 D         Kcur_normed-1 (   2K) [  CPU         ]0.01.904.554 D                leaf_5 (   0K) [  CPU         ]0.01.904.554 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.555 D 
0.01.904.555 D node # 49 (  SET_ROWS):    cache_k_l1 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.556 D         Kcur-1 (view) (   2K) [  CPU         ]0.01.904.556 D               leaf_10 (   0K) [  CPU         ]0.01.904.556 D            cache_k_l1 (   2M) [  CPU         ]0.01.904.557 D 
0.01.904.557 D node # 51 (  SET_ROWS):    cache_v_l1 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.558 D         Vcur-1 (view) (   2K) [  CPU         ]0.01.904.558 D               leaf_12 (   0K) [  CPU         ]0.01.904.558 D            cache_v_l1 (   2M) [  CPU         ]0.01.904.559 D 
0.01.904.559 D node # 58 (FLASH_ATTN):          __fattn__-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.560 D  Qcur-1 (view) (permu (   8K) [  CPU         ]0.01.904.560 D  cache_k_l1 (view) (p (   2M) [  CPU         ]0.01.904.560 D  cache_v_l1 (view) (p (   2M) [  CPU         ]0.01.904.561 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.904.561 D 
0.01.904.561 D node # 60 (   MUL_MAT):           attn_out-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.562 D  blk.1.attn_output.we (   4M) [  CPU         ]0.01.904.562 D             kqv_out-1 (   8K) [  CPU         ]0.01.904.562 D 
0.01.904.563 D node # 61 (  RMS_NORM):               norm-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.563 D            attn_out-1 (   8K) [  CPU         ]0.01.904.563 D 
0.01.904.564 D node # 62 (       MUL):     attn_post_norm-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.564 D                norm-1 (   8K) [  CPU         ]0.01.904.565 D  blk.1.post_attention (   8K) [  CPU         ]0.01.904.565 D 
0.01.904.566 D node # 63 (       ADD):            ffn_inp-1 (   8K) [  CPU         ] use=3,c=1:0.01.904.566 D      attn_post_norm-1 (   8K) [  CPU         ]0.01.904.566 D               l_out-0 (   8K) [  CPU         ]0.01.904.566 D 
0.01.904.567 D node # 64 (   MUL_MAT):           ffn_gate-1 (  16K) [  CPU         ] use=1,c=1:0.01.904.567 D  blk.1.ffn_gate.weigh (   8M) [  CPU         ]0.01.904.568 D             ffn_inp-1 (   8K) [  CPU         ]0.01.904.568 D 
0.01.904.569 D node # 65 (   MUL_MAT):             ffn_up-1 (  16K) [  CPU         ] use=1,c=1:0.01.904.569 D   blk.1.ffn_up.weight (   8M) [  CPU         ]0.01.904.569 D             ffn_inp-1 (   8K) [  CPU         ]0.01.904.569 D 
0.01.904.570 D node # 66 (    SWIGLU):         ffn_swiglu-1 (  16K) [  CPU         ] use=1,c=1:0.01.904.570 D            ffn_gate-1 (  16K) [  CPU         ]0.01.904.571 D              ffn_up-1 (  16K) [  CPU         ]0.01.904.571 D 
0.01.904.571 D node # 67 (   MUL_MAT):            ffn_out-1 (   8K) [  CPU         ] use=1,c=1:0.01.904.572 D  blk.1.ffn_down.weigh (   8M) [  CPU         ]0.01.904.572 D          ffn_swiglu-1 (  16K) [  CPU         ]0.01.904.573 D 
0.01.904.573 D node # 68 (  RMS_NORM):                 norm (   8K) [  CPU         ] use=1,c=1:0.01.904.573 D             ffn_out-1 (   8K) [  CPU         ]0.01.904.574 D 
0.01.904.574 D node # 69 (       MUL):        ffn_post_norm (   8K) [  CPU         ] use=1,c=1:0.01.904.575 D                  norm (   8K) [  CPU         ]0.01.904.575 D  blk.1.post_ffw_norm. (   8K) [  CPU         ]0.01.904.575 D 
0.01.904.576 D node # 70 (       ADD):              l_out-1 (   8K) [  CPU         ] use=4,c=1:0.01.904.576 D         ffn_post_norm (   8K) [  CPU         ]0.01.904.576 D             ffn_inp-1 (   8K) [  CPU         ]0.01.904.577 D 
0.01.904.577 D node # 71 (   MUL_MAT):               Qcur-2 (   8K) [  CPU         ] use=1,c=1:0.01.904.578 D   blk.2.attn_q.weight (   4M) [  CPU         ]0.01.904.578 D               l_out-1 (   8K) [  CPU         ]0.01.904.578 D 
0.01.904.579 D node # 73 (  RMS_NORM):               norm-2 (   8K) [  CPU         ] use=1,c=1:0.01.904.579 D                Qcur-2 (   8K) [  CPU         ]0.01.904.579 D 
0.01.904.580 D node # 74 (       MUL):        Qcur_normed-2 (   8K) [  CPU         ] use=1,c=1:0.01.904.580 D                norm-2 (   8K) [  CPU         ]0.01.904.581 D  blk.2.attn_q_norm.we (   0K) [  CPU         ]0.01.904.581 D 
0.01.904.581 D node # 75 (      ROPE):               Qcur-2 (   8K) [  CPU         ] use=1,c=1:0.01.904.582 D         Qcur_normed-2 (   8K) [  CPU         ]0.01.904.582 D                leaf_5 (   0K) [  CPU         ]0.01.904.582 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.583 D 
0.01.904.583 D node # 76 (   MUL_MAT):               Vcur-2 (   2K) [  CPU         ] use=1,c=1:0.01.904.584 D   blk.2.attn_v.weight (   1M) [  CPU         ]0.01.904.584 D               l_out-1 (   8K) [  CPU         ]0.01.904.584 D 
0.01.904.585 D node # 78 (   MUL_MAT):               Kcur-2 (   2K) [  CPU         ] use=1,c=1:0.01.904.585 D   blk.2.attn_k.weight (   1M) [  CPU         ]0.01.904.585 D               l_out-1 (   8K) [  CPU         ]0.01.904.586 D 
0.01.904.586 D node # 80 (  RMS_NORM):               norm-2 (   2K) [  CPU         ] use=1,c=1:0.01.904.587 D                Kcur-2 (   2K) [  CPU         ]0.01.904.587 D 
0.01.904.587 D node # 81 (       MUL):        Kcur_normed-2 (   2K) [  CPU         ] use=1,c=1:0.01.904.588 D                norm-2 (   2K) [  CPU         ]0.01.904.588 D  blk.2.attn_k_norm.we (   0K) [  CPU         ]0.01.904.588 D 
0.01.904.589 D node # 82 (      ROPE):               Kcur-2 (   2K) [  CPU         ] use=1,c=1:0.01.904.589 D         Kcur_normed-2 (   2K) [  CPU         ]0.01.904.589 D                leaf_5 (   0K) [  CPU         ]0.01.904.590 D     rope_freqs.weight (   0K) [  CPU         ]0.01.904.590 D 
0.01.904.591 D node # 84 (  SET_ROWS):    cache_k_l2 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.591 D         Kcur-2 (view) (   2K) [  CPU         ]0.01.904.591 D               leaf_10 (   0K) [  CPU         ]0.01.904.592 D            cache_k_l2 (   2M) [  CPU         ]0.01.904.592 D 
0.01.904.593 D node # 86 (  SET_ROWS):    cache_v_l2 (view) (   2M) [  CPU         ] use=0,c=1:0.01.904.593 D         Vcur-2 (view) (   2K) [  CPU         ]0.01.904.594 D               leaf_12 (   0K) [  CPU         ]0.01.904.594 D            cache_v_l2 (   2M) [  CPU         ]0.01.904.594 D 
0.01.904.595 D node # 93 (FLASH_ATTN):          __fattn__-2 (   8K) [  CPU         ] use=1,c=1:0.01.904.595 D  Qcur-2 (view) (permu (   8K) [  CPU         ]0.01.904.595 D  cache_k_l2 (view) (p (   2M) [  CPU         ]0.01.904.596 D  cache_v_l2 (view) (p (   2M) [  CPU         ]0.01.904.596 D      attn_inp_kq_mask (   4K) [  CPU         ]0.01.904.596 D 
